Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    EQVI            reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)
    RPAREN          reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)
    COMMA           reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)
    LBRACE          reduce using rule 37 (boolexpr -> LPAREN boolexpr RPAREN .)


state 80

    (24) boolexpr -> FORALL LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 113


state 81

    (25) boolexpr -> ATMOST NUMBER LPAREN . boolexprlist RPAREN
    (29) boolexpr -> ATMOST NUMBER LPAREN . paramlist RPAREN boolexpr
    (33) boolexprlist -> . boolexpr
    (34) boolexprlist -> . boolexpr COMMA boolexprlist
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (73) param -> . ID COLON setexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 117

    boolexprlist                   shift and go to state 114
    paramlist                      shift and go to state 115
    boolexpr                       shift and go to state 116
    param                          shift and go to state 77
    atom                           shift and go to state 27

state 82

    (26) boolexpr -> ATLEAST NUMBER LPAREN . boolexprlist RPAREN
    (30) boolexpr -> ATLEAST NUMBER LPAREN . paramlist RPAREN boolexpr
    (33) boolexprlist -> . boolexpr
    (34) boolexprlist -> . boolexpr COMMA boolexprlist
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (73) param -> . ID COLON setexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 117

    boolexprlist                   shift and go to state 118
    paramlist                      shift and go to state 119
    boolexpr                       shift and go to state 116
    param                          shift and go to state 77
    atom                           shift and go to state 27

state 83

    (27) boolexpr -> EXACTLY NUMBER LPAREN . boolexprlist RPAREN
    (31) boolexpr -> EXACTLY NUMBER LPAREN . paramlist RPAREN boolexpr
    (33) boolexprlist -> . boolexpr
    (34) boolexprlist -> . boolexpr COMMA boolexprlist
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (73) param -> . ID COLON setexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 117

    boolexprlist                   shift and go to state 120
    paramlist                      shift and go to state 121
    boolexpr                       shift and go to state 116
    param                          shift and go to state 77
    atom                           shift and go to state 27

state 84

    (28) boolexpr -> BETWEEN NUMBER NUMBER . LPAREN boolexprlist RPAREN
    (32) boolexpr -> BETWEEN NUMBER NUMBER . LPAREN paramlist RPAREN boolexpr

    LPAREN          shift and go to state 122


state 85

    (36) boolexpr -> atom AT NUMBER .

    SEMICOLON       reduce using rule 36 (boolexpr -> atom AT NUMBER .)
    AND             reduce using rule 36 (boolexpr -> atom AT NUMBER .)
    OR              reduce using rule 36 (boolexpr -> atom AT NUMBER .)
    IMPL            reduce using rule 36 (boolexpr -> atom AT NUMBER .)
    EQVI            reduce using rule 36 (boolexpr -> atom AT NUMBER .)
    RPAREN          reduce using rule 36 (boolexpr -> atom AT NUMBER .)
    COMMA           reduce using rule 36 (boolexpr -> atom AT NUMBER .)
    LBRACE          reduce using rule 36 (boolexpr -> atom AT NUMBER .)


state 86

    (38) boolexpr -> LBRACK numexpr GT . numexpr RBRACK
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 123
    atom                           shift and go to state 55

state 87

    (39) boolexpr -> LBRACK numexpr LT . numexpr RBRACK
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 124
    atom                           shift and go to state 55

state 88

    (40) boolexpr -> LBRACK numexpr GEQ . numexpr RBRACK
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 125
    atom                           shift and go to state 55

state 89

    (41) boolexpr -> LBRACK numexpr LEQ . numexpr RBRACK
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 126
    atom                           shift and go to state 55

state 90

    (42) boolexpr -> LBRACK numexpr EQ . numexpr RBRACK
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 127
    atom                           shift and go to state 55

state 91

    (46) numexpr -> numexpr PLUS . numexpr
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 128
    atom                           shift and go to state 55

state 92

    (47) numexpr -> numexpr MINUS . numexpr
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 129
    atom                           shift and go to state 55

state 93

    (48) numexpr -> numexpr TIMES . numexpr
    (43) numexpr -> . LPAREN numexpr RPAREN
    (44) numexpr -> . NUMBER
    (45) numexpr -> . atom
    (46) numexpr -> . numexpr PLUS numexpr
    (47) numexpr -> . numexpr MINUS numexpr
    (48) numexpr -> . numexpr TIMES numexpr
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 54
    ID              shift and go to state 15

    numexpr                        shift and go to state 130
    atom                           shift and go to state 55

state 94

    (43) numexpr -> LPAREN numexpr . RPAREN
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 95

    (74) statement -> TRANSITION ID LPAREN paramlist . RPAREN boolexpr LBRACE effects RBRACE

    RPAREN          shift and go to state 132


state 96

    (75) statement -> TRANSITION ID LPAREN RPAREN . boolexpr LBRACE effects RBRACE
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 133
    atom                           shift and go to state 27

state 97

    (4) statement -> TYPE ID EQ setexpr SEMICOLON .

    ID              reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    TYPE            reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    SOURCE          reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    SOURCEFORMULA   reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    TARGET          reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    TRAJECTORYFORMULA reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    TRANSITION      reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)
    $end            reduce using rule 4 (statement -> TYPE ID EQ setexpr SEMICOLON .)


state 98

    (9) setexpr -> LBRACK tnumexpr . COMMA tnumexpr RBRACK
    (52) tnumexpr -> tnumexpr . PLUS tnumexpr
    (53) tnumexpr -> tnumexpr . MINUS tnumexpr
    (54) tnumexpr -> tnumexpr . TIMES tnumexpr

    COMMA           shift and go to state 134
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109


state 99

    (10) setexpr -> LBRACE stringlist . RBRACE

    RBRACE          shift and go to state 135


state 100

    (12) stringlist -> enum .
    (15) stringlist -> enum . COMMA stringlist

    RBRACE          reduce using rule 12 (stringlist -> enum .)
    COMMA           shift and go to state 136


state 101

    (13) enum -> ID .

    COMMA           reduce using rule 13 (enum -> ID .)
    RBRACE          reduce using rule 13 (enum -> ID .)


state 102

    (14) enum -> NUMBER .

    COMMA           reduce using rule 14 (enum -> NUMBER .)
    RBRACE          reduce using rule 14 (enum -> NUMBER .)


state 103

    (63) initlist -> atom EQ NUMBER COMMA . initlist
    (60) initlist -> . atom
    (61) initlist -> . atom COMMA initlist
    (62) initlist -> . atom EQ NUMBER
    (63) initlist -> . atom EQ NUMBER COMMA initlist
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    ID              shift and go to state 15

    atom                           shift and go to state 14
    initlist                       shift and go to state 137

state 104

    (49) tnumexpr -> LPAREN numexpr . RPAREN
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 105

    (59) atom -> ID LPAREN termlist RPAREN .

    COMMA           reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    EQ              reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    SEMICOLON       reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    AT              reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    AND             reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    OR              reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    IMPL            reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    EQVI            reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    RPAREN          reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    LBRACE          reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    GT              reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    LT              reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    GEQ             reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    LEQ             reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    PLUS            reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    MINUS           reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    TIMES           reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    RBRACK          reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)
    ASSIGN          reduce using rule 59 (atom -> ID LPAREN termlist RPAREN .)


state 106

    (55) termlist -> term COMMA . termlist
    (55) termlist -> . term COMMA termlist
    (56) termlist -> . term
    (57) term -> . tnumexpr
    (49) tnumexpr -> . LPAREN numexpr RPAREN
    (50) tnumexpr -> . NUMBER
    (51) tnumexpr -> . ID
    (52) tnumexpr -> . tnumexpr PLUS tnumexpr
    (53) tnumexpr -> . tnumexpr MINUS tnumexpr
    (54) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 71
    ID              shift and go to state 66

    term                           shift and go to state 69
    termlist                       shift and go to state 139
    tnumexpr                       shift and go to state 70

state 107

    (52) tnumexpr -> tnumexpr PLUS . tnumexpr
    (49) tnumexpr -> . LPAREN numexpr RPAREN
    (50) tnumexpr -> . NUMBER
    (51) tnumexpr -> . ID
    (52) tnumexpr -> . tnumexpr PLUS tnumexpr
    (53) tnumexpr -> . tnumexpr MINUS tnumexpr
    (54) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 71
    ID              shift and go to state 66

    tnumexpr                       shift and go to state 140

state 108

    (53) tnumexpr -> tnumexpr MINUS . tnumexpr
    (49) tnumexpr -> . LPAREN numexpr RPAREN
    (50) tnumexpr -> . NUMBER
    (51) tnumexpr -> . ID
    (52) tnumexpr -> . tnumexpr PLUS tnumexpr
    (53) tnumexpr -> . tnumexpr MINUS tnumexpr
    (54) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 71
    ID              shift and go to state 66

    tnumexpr                       shift and go to state 141

state 109

    (54) tnumexpr -> tnumexpr TIMES . tnumexpr
    (49) tnumexpr -> . LPAREN numexpr RPAREN
    (50) tnumexpr -> . NUMBER
    (51) tnumexpr -> . ID
    (52) tnumexpr -> . tnumexpr PLUS tnumexpr
    (53) tnumexpr -> . tnumexpr MINUS tnumexpr
    (54) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 71
    ID              shift and go to state 66

    tnumexpr                       shift and go to state 142

state 110

    (23) boolexpr -> EXISTS LPAREN paramlist RPAREN . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 143
    atom                           shift and go to state 27

state 111

    (72) paramlist -> param COMMA . paramlist
    (71) paramlist -> . param
    (72) paramlist -> . param COMMA paramlist
    (73) param -> . ID COLON setexpr

    ID              shift and go to state 78

    param                          shift and go to state 77
    paramlist                      shift and go to state 144

state 112

    (73) param -> ID COLON . setexpr
    (9) setexpr -> . LBRACK tnumexpr COMMA tnumexpr RBRACK
    (10) setexpr -> . LBRACE stringlist RBRACE
    (11) setexpr -> . ID

    LBRACK          shift and go to state 62
    LBRACE          shift and go to state 63
    ID              shift and go to state 60

    setexpr                        shift and go to state 145

state 113

    (24) boolexpr -> FORALL LPAREN paramlist RPAREN . boolexpr
    (16) boolexpr -> . boolexpr AND boolexpr
    (17) boolexpr -> . boolexpr OR boolexpr
    (18) boolexpr -> . boolexpr IMPL boolexpr
    (19) boolexpr -> . boolexpr EQVI boolexpr
    (20) boolexpr -> . NOT boolexpr
    (21) boolexpr -> . PTRUE
    (22) boolexpr -> . PFALSE
    (23) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (24) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (25) boolexpr -> . ATMOST NUMBER LPAREN boolexprlist RPAREN
    (26) boolexpr -> . ATLEAST NUMBER LPAREN boolexprlist RPAREN
    (27) boolexpr -> . EXACTLY NUMBER LPAREN boolexprlist RPAREN
    (28) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN boolexprlist RPAREN
    (29) boolexpr -> . ATMOST NUMBER LPAREN paramlist RPAREN boolexpr
    (30) boolexpr -> . ATLEAST NUMBER LPAREN paramlist RPAREN boolexpr
    (31) boolexpr -> . EXACTLY NUMBER LPAREN paramlist RPAREN boolexpr
    (32) boolexpr -> . BETWEEN NUMBER NUMBER LPAREN paramlist RPAREN boolexpr
    (35) boolexpr -> . atom
    (36) boolexpr -> . atom AT NUMBER
    (37) boolexpr -> . LPAREN boolexpr RPAREN
    (38) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (39) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (40) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (41) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (42) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 17
    PTRUE           shift and go to state 18
    PFALSE          shift and go to state 19
    EXISTS          shift and go to state 20
    FORALL          shift and go to state 22
    ATMOST          shift and go to state 23
    ATLEAST         shift and go to state 24
    EXACTLY         shift and go to state 25
    BETWEEN         shift and go to state 26
    LPAREN          shift and go to state 21
    LBRACK          shift and go to state 28
    ID              shift and go to state 15

    boolexpr                       shift and go to state 146
    atom                           shift and go to state 27

state 114

    (25) boolexpr -> ATMOST NUMBER LPAREN boolexprlist . RPAREN

    RPAREN          shift and go to state 147


state 115

    (29) boolexpr -> ATMOST NUMBER LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 148


state 116

    (33) boolexprlist -> boolexpr .
    (34) boolexprlist -> boolexpr . COMMA boolexprlist
    (16) boolexpr -> boolexpr . AND boolexpr
