Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 112
    atom                           shift and go to state 28

state 69

    (46) CTLformula -> EF CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 46 (CTLformula -> EF CTLformula .)
    RPAREN          reduce using rule 46 (CTLformula -> EF CTLformula .)
    U               reduce using rule 46 (CTLformula -> EF CTLformula .)
    RBRACK          reduce using rule 46 (CTLformula -> EF CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63

  ! AND             [ reduce using rule 46 (CTLformula -> EF CTLformula .) ]
  ! OR              [ reduce using rule 46 (CTLformula -> EF CTLformula .) ]
  ! IMPL            [ reduce using rule 46 (CTLformula -> EF CTLformula .) ]
  ! EQVI            [ reduce using rule 46 (CTLformula -> EF CTLformula .) ]


state 70

    (47) CTLformula -> AX CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 47 (CTLformula -> AX CTLformula .)
    RPAREN          reduce using rule 47 (CTLformula -> AX CTLformula .)
    U               reduce using rule 47 (CTLformula -> AX CTLformula .)
    RBRACK          reduce using rule 47 (CTLformula -> AX CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63

  ! AND             [ reduce using rule 47 (CTLformula -> AX CTLformula .) ]
  ! OR              [ reduce using rule 47 (CTLformula -> AX CTLformula .) ]
  ! IMPL            [ reduce using rule 47 (CTLformula -> AX CTLformula .) ]
  ! EQVI            [ reduce using rule 47 (CTLformula -> AX CTLformula .) ]


state 71

    (48) CTLformula -> AG CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 48 (CTLformula -> AG CTLformula .)
    RPAREN          reduce using rule 48 (CTLformula -> AG CTLformula .)
    U               reduce using rule 48 (CTLformula -> AG CTLformula .)
    RBRACK          reduce using rule 48 (CTLformula -> AG CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63

  ! AND             [ reduce using rule 48 (CTLformula -> AG CTLformula .) ]
  ! OR              [ reduce using rule 48 (CTLformula -> AG CTLformula .) ]
  ! IMPL            [ reduce using rule 48 (CTLformula -> AG CTLformula .) ]
  ! EQVI            [ reduce using rule 48 (CTLformula -> AG CTLformula .) ]


state 72

    (49) CTLformula -> A LBRACK . CTLformula U CTLformula RBRACK
    (34) CTLformula -> . CTLformula AND CTLformula
    (35) CTLformula -> . CTLformula OR CTLformula
    (36) CTLformula -> . CTLformula IMPL CTLformula
    (37) CTLformula -> . CTLformula EQVI CTLformula
    (38) CTLformula -> . PTRUE
    (39) CTLformula -> . PFALSE
    (40) CTLformula -> . NOT CTLformula
    (41) CTLformula -> . atom
    (42) CTLformula -> . LPAREN CTLformula RPAREN
    (43) CTLformula -> . EX CTLformula
    (44) CTLformula -> . EG CTLformula
    (45) CTLformula -> . E LBRACK CTLformula U CTLformula RBRACK
    (46) CTLformula -> . EF CTLformula
    (47) CTLformula -> . AX CTLformula
    (48) CTLformula -> . AG CTLformula
    (49) CTLformula -> . A LBRACK CTLformula U CTLformula RBRACK
    (50) CTLformula -> . AF CTLformula
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    PTRUE           shift and go to state 25
    PFALSE          shift and go to state 26
    NOT             shift and go to state 27
    LPAREN          shift and go to state 29
    EX              shift and go to state 30
    EG              shift and go to state 31
    E               shift and go to state 32
    EF              shift and go to state 33
    AX              shift and go to state 34
    AG              shift and go to state 35
    A               shift and go to state 36
    AF              shift and go to state 37
    ID              shift and go to state 14

    CTLformula                     shift and go to state 113
    atom                           shift and go to state 28

state 73

    (50) CTLformula -> AF CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 50 (CTLformula -> AF CTLformula .)
    RPAREN          reduce using rule 50 (CTLformula -> AF CTLformula .)
    U               reduce using rule 50 (CTLformula -> AF CTLformula .)
    RBRACK          reduce using rule 50 (CTLformula -> AF CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63

  ! AND             [ reduce using rule 50 (CTLformula -> AF CTLformula .) ]
  ! OR              [ reduce using rule 50 (CTLformula -> AF CTLformula .) ]
  ! IMPL            [ reduce using rule 50 (CTLformula -> AF CTLformula .) ]
  ! EQVI            [ reduce using rule 50 (CTLformula -> AF CTLformula .) ]


state 74

    (82) statement -> TRANSITION ID LPAREN . paramlist RPAREN boolexpr LBRACE effects RBRACE
    (83) statement -> TRANSITION ID LPAREN . RPAREN boolexpr LBRACE effects RBRACE
    (79) paramlist -> . param
    (80) paramlist -> . param COMMA paramlist
    (81) param -> . ID COLON setexpr

    RPAREN          shift and go to state 115
    ID              shift and go to state 94

    paramlist                      shift and go to state 114
    param                          shift and go to state 93

state 75

    (3) statement -> ID EQ NUMBER SEMICOLON .

    ID              reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    TYPE            reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    SOURCE          reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    SOURCEFORMULA   reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    CTLTARGET       reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    TRANSITION      reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)
    $end            reduce using rule 3 (statement -> ID EQ NUMBER SEMICOLON .)


state 76

    (10) setexpr -> ID .

    SEMICOLON       reduce using rule 10 (setexpr -> ID .)
    COMMA           reduce using rule 10 (setexpr -> ID .)
    RPAREN          reduce using rule 10 (setexpr -> ID .)


state 77

    (4) statement -> TYPE ID EQ setexpr . SEMICOLON

    SEMICOLON       shift and go to state 116


state 78

    (8) setexpr -> LBRACK . tnumexpr COMMA tnumexpr RBRACK
    (57) tnumexpr -> . LPAREN numexpr RPAREN
    (58) tnumexpr -> . NUMBER
    (59) tnumexpr -> . ID
    (60) tnumexpr -> . tnumexpr PLUS tnumexpr
    (61) tnumexpr -> . tnumexpr MINUS tnumexpr
    (62) tnumexpr -> . tnumexpr TIMES tnumexpr

    LPAREN          shift and go to state 83
    NUMBER          shift and go to state 87
    ID              shift and go to state 82

    tnumexpr                       shift and go to state 117

state 79

    (9) setexpr -> LBRACE . stringlist RBRACE
    (11) stringlist -> . enum
    (14) stringlist -> . enum COMMA stringlist
    (12) enum -> . ID
    (13) enum -> . NUMBER

    ID              shift and go to state 120
    NUMBER          shift and go to state 121

    stringlist                     shift and go to state 118
    enum                           shift and go to state 119

state 80

    (69) initlist -> atom COMMA initlist .

    SEMICOLON       reduce using rule 69 (initlist -> atom COMMA initlist .)


state 81

    (70) initlist -> atom EQ NUMBER .
    (71) initlist -> atom EQ NUMBER . COMMA initlist

    SEMICOLON       reduce using rule 70 (initlist -> atom EQ NUMBER .)
    COMMA           shift and go to state 122


state 82

    (59) tnumexpr -> ID .

    PLUS            reduce using rule 59 (tnumexpr -> ID .)
    MINUS           reduce using rule 59 (tnumexpr -> ID .)
    TIMES           reduce using rule 59 (tnumexpr -> ID .)
    COMMA           reduce using rule 59 (tnumexpr -> ID .)
    RPAREN          reduce using rule 59 (tnumexpr -> ID .)
    RBRACK          reduce using rule 59 (tnumexpr -> ID .)


state 83

    (57) tnumexpr -> LPAREN . numexpr RPAREN
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 123
    atom                           shift and go to state 58

state 84

    (67) atom -> ID LPAREN termlist . RPAREN

    RPAREN          shift and go to state 124


state 85

    (63) termlist -> term . COMMA termlist
    (64) termlist -> term .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 64 (termlist -> term .)


state 86

    (65) term -> tnumexpr .
    (60) tnumexpr -> tnumexpr . PLUS tnumexpr
    (61) tnumexpr -> tnumexpr . MINUS tnumexpr
    (62) tnumexpr -> tnumexpr . TIMES tnumexpr

    COMMA           reduce using rule 65 (term -> tnumexpr .)
    RPAREN          reduce using rule 65 (term -> tnumexpr .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128


state 87

    (58) tnumexpr -> NUMBER .

    PLUS            reduce using rule 58 (tnumexpr -> NUMBER .)
    MINUS           reduce using rule 58 (tnumexpr -> NUMBER .)
    TIMES           reduce using rule 58 (tnumexpr -> NUMBER .)
    COMMA           reduce using rule 58 (tnumexpr -> NUMBER .)
    RPAREN          reduce using rule 58 (tnumexpr -> NUMBER .)
    RBRACK          reduce using rule 58 (tnumexpr -> NUMBER .)


state 88

    (15) boolexpr -> boolexpr AND boolexpr .
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 15 (boolexpr -> boolexpr AND boolexpr .)
    AND             reduce using rule 15 (boolexpr -> boolexpr AND boolexpr .)
    OR              reduce using rule 15 (boolexpr -> boolexpr AND boolexpr .)
    IMPL            reduce using rule 15 (boolexpr -> boolexpr AND boolexpr .)
    EQVI            reduce using rule 15 (boolexpr -> boolexpr AND boolexpr .)
    RPAREN          reduce using rule 15 (boolexpr -> boolexpr AND boolexpr .)
    LBRACE          reduce using rule 15 (boolexpr -> boolexpr AND boolexpr .)

  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! IMPL            [ shift and go to state 48 ]
  ! EQVI            [ shift and go to state 49 ]


state 89

    (16) boolexpr -> boolexpr OR boolexpr .
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 16 (boolexpr -> boolexpr OR boolexpr .)
    AND             reduce using rule 16 (boolexpr -> boolexpr OR boolexpr .)
    OR              reduce using rule 16 (boolexpr -> boolexpr OR boolexpr .)
    IMPL            reduce using rule 16 (boolexpr -> boolexpr OR boolexpr .)
    EQVI            reduce using rule 16 (boolexpr -> boolexpr OR boolexpr .)
    RPAREN          reduce using rule 16 (boolexpr -> boolexpr OR boolexpr .)
    LBRACE          reduce using rule 16 (boolexpr -> boolexpr OR boolexpr .)

  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! IMPL            [ shift and go to state 48 ]
  ! EQVI            [ shift and go to state 49 ]


state 90

    (17) boolexpr -> boolexpr IMPL boolexpr .
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 17 (boolexpr -> boolexpr IMPL boolexpr .)
    EQVI            reduce using rule 17 (boolexpr -> boolexpr IMPL boolexpr .)
    RPAREN          reduce using rule 17 (boolexpr -> boolexpr IMPL boolexpr .)
    LBRACE          reduce using rule 17 (boolexpr -> boolexpr IMPL boolexpr .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48

  ! AND             [ reduce using rule 17 (boolexpr -> boolexpr IMPL boolexpr .) ]
  ! OR              [ reduce using rule 17 (boolexpr -> boolexpr IMPL boolexpr .) ]
  ! IMPL            [ reduce using rule 17 (boolexpr -> boolexpr IMPL boolexpr .) ]
  ! EQVI            [ shift and go to state 49 ]


state 91

    (18) boolexpr -> boolexpr EQVI boolexpr .
    (15) boolexpr -> boolexpr . AND boolexpr
    (16) boolexpr -> boolexpr . OR boolexpr
    (17) boolexpr -> boolexpr . IMPL boolexpr
    (18) boolexpr -> boolexpr . EQVI boolexpr

    SEMICOLON       reduce using rule 18 (boolexpr -> boolexpr EQVI boolexpr .)
    RPAREN          reduce using rule 18 (boolexpr -> boolexpr EQVI boolexpr .)
    LBRACE          reduce using rule 18 (boolexpr -> boolexpr EQVI boolexpr .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    IMPL            shift and go to state 48
    EQVI            shift and go to state 49

  ! AND             [ reduce using rule 18 (boolexpr -> boolexpr EQVI boolexpr .) ]
  ! OR              [ reduce using rule 18 (boolexpr -> boolexpr EQVI boolexpr .) ]
  ! IMPL            [ reduce using rule 18 (boolexpr -> boolexpr EQVI boolexpr .) ]
  ! EQVI            [ reduce using rule 18 (boolexpr -> boolexpr EQVI boolexpr .) ]


state 92

    (22) boolexpr -> EXISTS LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 129


state 93

    (79) paramlist -> param .
    (80) paramlist -> param . COMMA paramlist

    RPAREN          reduce using rule 79 (paramlist -> param .)
    COMMA           shift and go to state 130


state 94

    (81) param -> ID . COLON setexpr

    COLON           shift and go to state 131


state 95

    (28) boolexpr -> LPAREN boolexpr RPAREN .

    SEMICOLON       reduce using rule 28 (boolexpr -> LPAREN boolexpr RPAREN .)
    AND             reduce using rule 28 (boolexpr -> LPAREN boolexpr RPAREN .)
    OR              reduce using rule 28 (boolexpr -> LPAREN boolexpr RPAREN .)
    IMPL            reduce using rule 28 (boolexpr -> LPAREN boolexpr RPAREN .)
    EQVI            reduce using rule 28 (boolexpr -> LPAREN boolexpr RPAREN .)
    RPAREN          reduce using rule 28 (boolexpr -> LPAREN boolexpr RPAREN .)
    LBRACE          reduce using rule 28 (boolexpr -> LPAREN boolexpr RPAREN .)


state 96

    (23) boolexpr -> FORALL LPAREN paramlist . RPAREN boolexpr

    RPAREN          shift and go to state 132


state 97

    (27) boolexpr -> atom AT NUMBER .

    SEMICOLON       reduce using rule 27 (boolexpr -> atom AT NUMBER .)
    AND             reduce using rule 27 (boolexpr -> atom AT NUMBER .)
    OR              reduce using rule 27 (boolexpr -> atom AT NUMBER .)
    IMPL            reduce using rule 27 (boolexpr -> atom AT NUMBER .)
    EQVI            reduce using rule 27 (boolexpr -> atom AT NUMBER .)
    RPAREN          reduce using rule 27 (boolexpr -> atom AT NUMBER .)
    LBRACE          reduce using rule 27 (boolexpr -> atom AT NUMBER .)


state 98

    (29) boolexpr -> LBRACK numexpr GT . numexpr RBRACK
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 133
    atom                           shift and go to state 58

state 99

    (30) boolexpr -> LBRACK numexpr LT . numexpr RBRACK
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 134
    atom                           shift and go to state 58

state 100

    (31) boolexpr -> LBRACK numexpr GEQ . numexpr RBRACK
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 135
    atom                           shift and go to state 58

state 101

    (32) boolexpr -> LBRACK numexpr LEQ . numexpr RBRACK
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 136
    atom                           shift and go to state 58

state 102

    (33) boolexpr -> LBRACK numexpr EQ . numexpr RBRACK
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 137
    atom                           shift and go to state 58

state 103

    (54) numexpr -> numexpr PLUS . numexpr
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 138
    atom                           shift and go to state 58

state 104

    (55) numexpr -> numexpr MINUS . numexpr
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 139
    atom                           shift and go to state 58

state 105

    (56) numexpr -> numexpr TIMES . numexpr
    (51) numexpr -> . LPAREN numexpr RPAREN
    (52) numexpr -> . NUMBER
    (53) numexpr -> . atom
    (54) numexpr -> . numexpr PLUS numexpr
    (55) numexpr -> . numexpr MINUS numexpr
    (56) numexpr -> . numexpr TIMES numexpr
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 57
    ID              shift and go to state 14

    numexpr                        shift and go to state 140
    atom                           shift and go to state 58

state 106

    (51) numexpr -> LPAREN numexpr . RPAREN
    (54) numexpr -> numexpr . PLUS numexpr
    (55) numexpr -> numexpr . MINUS numexpr
    (56) numexpr -> numexpr . TIMES numexpr

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105


state 107

    (34) CTLformula -> CTLformula AND CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)
    AND             reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)
    OR              reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)
    IMPL            reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)
    EQVI            reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)
    RPAREN          reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)
    U               reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)
    RBRACK          reduce using rule 34 (CTLformula -> CTLformula AND CTLformula .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! IMPL            [ shift and go to state 62 ]
  ! EQVI            [ shift and go to state 63 ]


state 108

    (35) CTLformula -> CTLformula OR CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)
    AND             reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)
    OR              reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)
    IMPL            reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)
    EQVI            reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)
    RPAREN          reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)
    U               reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)
    RBRACK          reduce using rule 35 (CTLformula -> CTLformula OR CTLformula .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! IMPL            [ shift and go to state 62 ]
  ! EQVI            [ shift and go to state 63 ]


state 109

    (36) CTLformula -> CTLformula IMPL CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .)
    EQVI            reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .)
    RPAREN          reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .)
    U               reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .)
    RBRACK          reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62

  ! AND             [ reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .) ]
  ! OR              [ reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .) ]
  ! IMPL            [ reduce using rule 36 (CTLformula -> CTLformula IMPL CTLformula .) ]
  ! EQVI            [ shift and go to state 63 ]


state 110

    (37) CTLformula -> CTLformula EQVI CTLformula .
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    SEMICOLON       reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .)
    RPAREN          reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .)
    U               reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .)
    RBRACK          reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63

  ! AND             [ reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .) ]
  ! OR              [ reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .) ]
  ! IMPL            [ reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .) ]
  ! EQVI            [ reduce using rule 37 (CTLformula -> CTLformula EQVI CTLformula .) ]


state 111

    (42) CTLformula -> LPAREN CTLformula RPAREN .

    SEMICOLON       reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)
    AND             reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)
    OR              reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)
    IMPL            reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)
    EQVI            reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)
    RPAREN          reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)
    U               reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)
    RBRACK          reduce using rule 42 (CTLformula -> LPAREN CTLformula RPAREN .)


state 112

    (45) CTLformula -> E LBRACK CTLformula . U CTLformula RBRACK
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    U               shift and go to state 142
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63


state 113

    (49) CTLformula -> A LBRACK CTLformula . U CTLformula RBRACK
    (34) CTLformula -> CTLformula . AND CTLformula
    (35) CTLformula -> CTLformula . OR CTLformula
    (36) CTLformula -> CTLformula . IMPL CTLformula
    (37) CTLformula -> CTLformula . EQVI CTLformula

    U               shift and go to state 143
    AND             shift and go to state 60
    OR              shift and go to state 61
    IMPL            shift and go to state 62
    EQVI            shift and go to state 63


state 114

    (82) statement -> TRANSITION ID LPAREN paramlist . RPAREN boolexpr LBRACE effects RBRACE

    RPAREN          shift and go to state 144


state 115

    (83) statement -> TRANSITION ID LPAREN RPAREN . boolexpr LBRACE effects RBRACE
    (15) boolexpr -> . boolexpr AND boolexpr
    (16) boolexpr -> . boolexpr OR boolexpr
    (17) boolexpr -> . boolexpr IMPL boolexpr
    (18) boolexpr -> . boolexpr EQVI boolexpr
    (19) boolexpr -> . NOT boolexpr
    (20) boolexpr -> . PTRUE
    (21) boolexpr -> . PFALSE
    (22) boolexpr -> . EXISTS LPAREN paramlist RPAREN boolexpr
    (23) boolexpr -> . FORALL LPAREN paramlist RPAREN boolexpr
    (26) boolexpr -> . atom
    (27) boolexpr -> . atom AT NUMBER
    (28) boolexpr -> . LPAREN boolexpr RPAREN
    (29) boolexpr -> . LBRACK numexpr GT numexpr RBRACK
    (30) boolexpr -> . LBRACK numexpr LT numexpr RBRACK
    (31) boolexpr -> . LBRACK numexpr GEQ numexpr RBRACK
    (32) boolexpr -> . LBRACK numexpr LEQ numexpr RBRACK
    (33) boolexpr -> . LBRACK numexpr EQ numexpr RBRACK
    (66) atom -> . ID
    (67) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 16
    PTRUE           shift and go to state 17
    PFALSE          shift and go to state 18
    EXISTS          shift and go to state 19
    FORALL          shift and go to state 21
    LPAREN          shift and go to state 20
    LBRACK          shift and go to state 23
